,Company,Market Cap,Rev Growth,NI Growth,EV/EBITDA,EV/Rev,EBITDA Margin,Operating Margin,Debt/Equity,PE,ROE,ROA,Industry,Sector,Name,Beta,Trailing PEG Ratio
25,AEP,53442895872,0.015,-0.016,-0.016,-0.016,0.37028,0.25792998,165.878,20.191147,0.10182,0.026129998,utilities-regulated-electric,utilities,"American Electric Power Company, Inc.",0.539,1.5149
26,AXP,222372528128,0.08,0.058,0.058,0.058,,0.20936,186.815,22.8385,0.3469,0.03793,credit-services,financial-services,American Express Company,1.214,2.012
27,AIG,46589308928,-0.086,-0.747,-0.747,-0.747,0.18766001,0.105100006,22.306,14.8489065,0.085,0.00827,insurance-diversified,financial-services,"American International Group, Inc.",1.069,1.0651
28,AMT,88668119040,,,,,0.62377,0.45165002,439.338,45.613525,0.17691,0.04454,reit-specialty,real-estate,American Tower Corporation,0.842,1.1816
29,AWK,24162988032,0.134,0.084,0.084,0.084,0.53333,0.41572,129.608,24.547094,0.097040005,0.0334,utilities-regulated-water,utilities,"American Water Works Company, Inc.",0.698,2.7633
30,AMP,52106747904,0.119,-0.386,-0.386,-0.386,,0.34145,67.402,21.974703,0.56751,0.02113,asset-management,financial-services,"Ameriprise Financial, Inc.",1.334,1.091
31,AME,42678636544,0.053,,,,0.30944002,0.25642002,26.778,30.854513,0.14886,0.078940004,specialty-industrial-machinery,industrials,"AMETEK, Inc.",1.163,2.8502
32,AMGN,160066486272,0.232,0.621,0.621,0.621,0.37644002,0.24156,802.418,39.348526,0.5572,0.04597,drug-manufacturers-general,healthcare,Amgen Inc.,0.599,2.0749
33,APH,84429389824,0.262,0.171,0.171,0.171,0.25198,0.21865,57.565,36.544506,0.25293,0.1076,electronic-components,technology,Amphenol Corporation,1.238,2.4876
34,ADI,103113924608,-0.248,-0.546,-0.546,-0.546,0.44959998,0.2178,23.07,63.336422,0.04658,0.0286,semiconductors,technology,"Analog Devices, Inc.",1.078,0.9595
35,ANSS,30311917568,0.312,1.284,1.284,1.284,0.33882,0.26838,14.888,53.466667,0.10479999,0.06086,software-application,technology,"ANSYS, Inc.",1.111,2.0908
36,AON,83588972544,0.26,-0.296,-0.296,-0.296,0.28775,0.19162,274.699,30.773088,0.82182,0.05684,insurance-brokers,financial-services,Aon plc,0.909,1.8118
37,APA,8016751616,0.104,,,,0.5636,-0.089049995,105.032,3.0737588,0.6186,0.07833,oil-gas-e-p,energy,APA Corporation,3.246,
38,APO,92470042624,2.851,0.174,0.174,0.174,,0.34789002,92.115,22.26839,0.33501,0.02544,asset-management,financial-services,"Apollo Global Management, Inc.",1.589,
39,AAPL,3419480784896,0.061,-0.341,-0.341,-0.341,0.34437,0.31171,209.059,37.01301,1.5741299,0.21464,consumer-electronics,technology,Apple Inc.,1.24,2.1585
40,AMAT,148561739776,0.055,0.108,0.108,0.108,0.3055,0.28652,35.409,21.226416,0.4391,0.15205,semiconductor-equipment-materials,technology,"Applied Materials, Inc.",1.551,1.83
41,APTV,15065806848,-0.051,-0.743,-0.743,-0.743,0.15376,0.11022,109.665,9.20977,0.24212,0.05353,auto-parts,consumer-cyclical,Aptiv PLC,1.817,0.9324
42,ACGL,35178627072,0.418,0.362,0.362,0.362,0.30663002,0.24947001,12.243,6.275168,0.30441,0.04861,insurance-diversified,financial-services,Arch Capital Group Ltd.,0.613,
43,ADM,21897715712,-0.117,-0.424,-0.424,-0.424,0.04493,0.0222,52.874,12.468664,0.1075,0.03415,farm-products,consumer-defensive,Archer-Daniels-Midland Company,0.722,
44,ANET,149243772928,0.2,0.355,0.355,0.355,0.42844,0.43362,0.755,55.35981,0.33833998,0.15884,computer-hardware,technology,Arista Networks Inc,1.077,2.6776
45,AJG,80582180864,0.119,0.086,0.086,0.086,0.31705,0.18721001,70.273,49.28593,0.10321999,0.02923,insurance-brokers,financial-services,Arthur J. Gallagher & Co.,0.727,1.1126
46,AIZ,11034996736,0.07,-0.28,-0.28,-0.28,0.10564,0.059710003,39.627,15.33571,0.15215,0.01873,insurance-property-casualty,financial-services,"Assurant, Inc.",0.568,
47,T,176099049472,-0.005,,,,0.35042998,0.23618999,125.151,16.469799,0.08759,0.04033,telecom-services,communication-services,AT&T Inc.,0.73,4.1532
48,ATO,22717208576,0.059,0.148,0.148,0.148,0.48645002,0.32149,64.648,20.503597,0.090179995,0.03579,utilities-regulated-gas,utilities,Atmos Energy Corporation,0.672,2.3667
49,ADSK,66312024064,0.119,0.262,0.262,0.262,0.24048,0.23653999,105.214,61.33401,0.57445997,0.0889,software-application,technology,"Autodesk, Inc.",1.474,1.8682
50,ADP,125710835712,0.071,0.125,0.125,0.125,0.29365999,0.26488,176.65,32.241306,0.87263,0.06544,software-application,technology,"Automatic Data Processing, Inc.",0.795,4.1479
51,AZO,58178457600,0.09,0.117,0.117,0.117,0.23462999,0.20896,,23.201885,,0.14281,specialty-retail,consumer-cyclical,"AutoZone, Inc.",0.713,2.3108
52,AVB,31549147136,0.094,1.161,1.161,1.161,0.61792,0.33742002,71.946,29.160265,0.08808,0.02874,reit-residential,real-estate,"AvalonBay Communities, Inc.",0.985,7.1412
53,AVY,14597339136,0.041,0.316,0.316,0.316,0.16316,0.12810001,131.956,20.783062,0.30241,0.08507,packaging-containers,consumer-cyclical,Avery Dennison Corporation,0.896,2.065
54,AXON,51795308544,0.317,0.062,0.062,0.062,0.09442,0.0448,34.832,175.51422,0.16424,0.022850001,aerospace-defense,industrials,"Axon Enterprise, Inc.",0.943,
55,BKR,46515548160,0.04,0.51,0.51,0.51,0.15886,0.13463001,36.933,15.767918,0.14292,0.05432,oil-gas-equipment-services,energy,Baker Hughes Company,1.363,2.6878
56,BALL,15300283392,-0.009,0.008,0.008,0.008,0.15183,0.11843,90.836,37.385185,0.14048,0.046669997,packaging-containers,consumer-cyclical,Ball Corporation,0.899,1.351
57,BAC,363342823424,-0.005,-0.1,-0.1,-0.1,,0.30769,,14.858934,0.08092,0.0072899996,banks-diversified,financial-services,Bank of America Corporation,1.325,1.792
58,BAX,15731209216,0.038,-0.945,-0.945,-0.945,0.18218,0.08929,166.129,122.48,0.01627,0.03159,medical-instruments-supplies,healthcare,Baxter International Inc.,0.604,2.0874
59,BDX,66658340864,0.069,2.901,2.901,2.901,0.25767002,0.15192,77.612,38.308334,0.05633,0.032479998,medical-instruments-supplies,healthcare,"Becton, Dickinson and Company",0.45,1.04
60,BBY,18373591040,-0.031,0.072,0.072,0.072,0.06286,0.04048,131.896,14.712305,0.4241,0.07219,specialty-retail,consumer-cyclical,"Best Buy Co., Inc.",1.493,1.7382
61,TECH,11918486528,0.045,-0.323,-0.323,-0.323,0.26333,0.18145001,18.653,76.642105,0.07287,0.0555,biotechnology,healthcare,Bio-Techne Corporation,1.278,2.7542
62,BIIB,20746082304,-0.025,,,,0.30029,0.2074,40.656,12.873407,0.1047,0.0499,drug-manufacturers-general,healthcare,Biogen Inc.,-0.061,
63,BLK,155904049152,0.149,0.023,0.023,0.023,0.39636,0.3985,32.503,23.979696,0.1505,0.03597,asset-management,financial-services,"BlackRock, Inc.",1.311,1.7876
64,BX,213155905536,0.541,0.396,0.396,0.396,,0.51078,65.956,48.37216,0.22041,0.100150004,asset-management,financial-services,Blackstone Inc.,1.486,2.1742
65,BK,62007582720,0.047,0.22,0.22,0.22,,0.33231997,,14.904844,0.08563,0.008590001,banks-diversified,financial-services,The Bank of New York Mellon Corporation,1.06,0.6687
66,BA,138613719040,-0.015,,,,-0.05445,-0.31418,,,,-0.02665,aerospace-defense,industrials,The Boeing Company,1.572,
67,BKNG,161759133696,0.089,0.065,0.065,0.065,0.3116,0.40893,,32.363064,,0.15423,travel-services,consumer-cyclical,Booking Holdings Inc.,1.385,1.0753
68,BWA,6613496320,-0.048,3.909,3.909,3.909,0.13283,0.08437,74.606,18.530865,0.15923999,0.052670002,auto-parts,consumer-cyclical,BorgWarner Inc.,1.186,1.2103
69,BSX,155120615424,0.193,-0.063,-0.063,-0.063,0.25536,0.17059,53.722,84.2,0.08916,0.04903,medical-devices,healthcare,Boston Scientific Corporation,0.797,1.9039
70,BMY,116457791488,0.084,-0.358,-0.358,-0.358,0.40396,0.18475,299.052,,-0.3133,0.060739998,drug-manufacturers-general,healthcare,Bristol-Myers Squibb Company,0.441,2.018
71,AVGO,1084467052544,0.164,1.881,1.881,1.881,0.49040002,0.31765,166.032,178.46825,0.12509,0.077010006,semiconductors,technology,Broadcom Inc.,1.187,0.6558
72,BR,28133707776,-0.006,-0.105,-0.105,-0.105,0.23787001,0.09453,172.353,37.565624,0.31812,0.082679994,information-technology-services,technology,"Broadridge Financial Solutions, Inc.",1.06,2.2315
73,BRO,31049322496,0.099,0.311,0.311,0.311,0.33525002,0.28312,58.92,31.111748,0.18144,0.052020002,insurance-brokers,financial-services,"Brown & Brown, Inc.",0.825,
74,BLDR,18398636032,-0.067,-0.32,-0.32,-0.32,0.14041,0.10113,97.541,15.62741,0.27435,0.10295,building-products-equipment,industrials,"Builders FirstSource, Inc.",2.081,
75,BG,9718039552,-0.093,-0.368,-0.368,-0.368,0.04561,0.03076,63.434,8.678304,0.10922,0.04978,farm-products,consumer-defensive,Bunge Global SA,0.655,
76,BXP,12772342784,0.037,,,,0.55943,0.29790002,205.408,31.489178,0.058280002,0.02448,reit-office,real-estate,"BXP, Inc.",1.195,2.0261
77,CHRW,11423312896,0.07,0.176,0.176,0.176,0.03795,0.03973,116.88,25.088312,0.22818,0.07148,integrated-freight-logistics,industrials,"C.H. Robinson Worldwide, Inc.",0.842,1.25
78,CDNS,83076988928,0.188,-0.065,-0.065,-0.065,0.33315,0.309,61.911,79.914665,0.27072,0.10872,software-application,technology,"Cadence Design Systems, Inc.",1.02,3.2043
79,CZR,7734273024,-0.04,,,,0.32544,0.22408001,599.43,,-0.063769996,0.044770002,resorts-casinos,consumer-cyclical,"Caesars Entertainment, Inc.",2.962,4.9698
80,CPT,12712108032,-0.005,,,,0.57388,0.18878001,71.778,78.91391,0.07229,0.021459999,reit-residential,real-estate,Camden Property Trust,0.92,
81,CPB,11188030464,0.109,,,,0.18504,0.119490005,198.683,20.508196,0.15203,0.06407,packaged-foods,consumer-defensive,The Campbell's Company,0.181,0.6051
82,COF,78777409536,0.064,-0.009,-0.009,-0.009,,0.29713,,17.856766,0.07479,0.0091,credit-services,financial-services,Capital One Financial Corporation,1.432,2.1272
83,CAH,30768517120,-0.043,,,,0.01303,0.01054,,23.630798,,0.03175,medical-distribution,healthcare,"Cardinal Health, Inc.",0.616,0.9448
84,KMX,13309827072,-0.002,0.135,0.135,0.135,0.03349,0.02696,314.637,29.396551,0.06853,0.01539,auto-truck-dealerships,consumer-cyclical,"CarMax, Inc.",1.686,0.7991
85,CCL,37095829504,0.152,0.599,0.599,0.599,0.24012,0.27609,352.355,19.107143,0.20120001,0.04249,travel-services,consumer-cyclical,Carnival Corporation & plc,2.668,
86,CARR,57575055360,0.213,0.167,0.167,0.167,0.13378,0.12684,85.607,37.747055,0.13931,0.04176,building-products-equipment,industrials,Carrier Global Corporation,1.212,1.2212
87,CAT,176440328192,-0.042,-0.072,-0.072,-0.072,0.24091,0.19496,195.336,16.585232,0.53475,0.09932,farm-heavy-construction-machinery,industrials,Caterpillar Inc.,1.095,1.7751
88,CBOE,22106542080,0.162,0.062,0.062,0.062,0.32622,0.29118,38.137,28.156,0.19518,0.08826999,financial-data-stock-exchanges,financial-services,"Cboe Global Markets, Inc.",0.666,
89,CBRE,44244135936,0.148,0.197,0.197,0.197,0.06451,0.043270003,73.116,46.656864,0.11434,0.04146,real-estate-services,real-estate,"CBRE Group, Inc.",1.395,1.2727
90,CDW,26634133504,-0.02,0.009,0.009,0.009,0.09583,0.0877,278.653,25.067886,0.53360003,0.079,information-technology-services,technology,CDW Corporation,1.053,
91,CE,7530549248,-0.028,-0.878,-0.878,-0.878,0.17663999,0.11517999,172.83,6.8668017,0.15095,0.02698,chemicals,basic-materials,Celanese Corporation,1.304,
92,COR,48068145152,0.147,-0.99,-0.99,-0.99,0.01464,0.00851,557.753,34.961918,2.0911798,0.03096,medical-distribution,healthcare,"Cencora, Inc.",0.436,0.9518
93,CNC,29228759040,0.061,0.565,0.565,0.565,0.04048,0.0296,64.231,9.29653,0.11559,0.03506,healthcare-plans,healthcare,Centene Corporation,0.493,0.6063
94,CNP,21142036480,-0.002,-0.255,-0.255,-0.255,0.35992,0.22575001,188.828,21.6,0.09573,0.027520001,utilities-regulated-electric,utilities,"CenterPoint Energy, Inc.",0.917,1.8569
95,CF,14638568448,0.076,0.82,0.82,0.82,0.44309,0.26496,42.006,13.3412695,0.1792,0.07842,agricultural-inputs,basic-materials,"CF Industries Holdings, Inc.",0.957,0.7199
96,CRL,8502404096,-0.016,-0.213,-0.213,-0.213,0.23363,0.14692001,72.176,20.759188,0.11924,0.04873,diagnostics-research,healthcare,"Charles River Laboratories International, Inc.",1.376,2.2636
97,SCHW,153107759104,0.052,0.271,0.271,0.271,,0.38416,144.242,28.006733,0.12111,0.0109399995,capital-markets,financial-services,The Charles Schwab Corporation,0.952,0.9643
98,CHTR,50151571456,0.016,0.069,0.069,0.069,0.39183998,0.24341999,533.472,10.099884,0.32965,0.05407,telecom-services,communication-services,"Charter Communications, Inc.",1.036,0.3696
99,CVX,267848105984,-0.064,-0.287,-0.287,-0.287,0.20316,0.109110005,16.456,15.621288,0.103520006,0.053740002,oil-gas-integrated,energy,Chevron Corporation,1.078,3.4788
100,CMG,77687898112,0.13,0.231,0.231,0.231,0.20334,0.17483999,124.061,51.594593,0.45673,0.14012,restaurants,consumer-cyclical,"Chipotle Mexican Grill, Inc.",1.266,2.2336
101,CB,109344014336,0.078,0.152,0.152,0.152,0.20774001,0.19610001,31.706,12.120233,0.16125,0.02915,insurance-property-casualty,financial-services,Chubb Limited,0.681,3.6998
102,CHD,25822736384,0.038,,,,0.21974,0.17582001,57.536,44.5,0.13338,0.08087,household-personal-products,consumer-defensive,"Church & Dwight Co., Inc.",0.55,3.662
103,CI,78640537600,0.28,-0.445,-0.445,-0.445,0.03724,0.027449999,80.15,23.69504,0.07606,0.027999999,healthcare-plans,healthcare,The Cigna Group,0.511,0.8623
104,CINF,21557368832,0.833,,,,0.33418,0.31717,6.331,7.08536,0.25135002,0.07219,insurance-property-casualty,financial-services,Cincinnati Financial Corporation,0.666,
105,CTAS,82440077312,0.068,0.183,0.183,0.183,0.25117,0.22427,70.573,49.28293,0.40462002,0.14961,specialty-business-services,industrials,Cintas Corporation,1.313,3.7721
106,CSCO,248006459392,-0.056,-0.237,-0.237,-0.237,0.25959,0.17036,70.647,26.725323,0.20761,0.06278,communication-equipment,technology,"Cisco Systems, Inc.",,2.7968
107,C,154541506560,-0.024,-0.074,-0.074,-0.074,,0.24610001,,13.827412,0.03874,0.00339,banks-diversified,financial-services,Citigroup Inc.,1.426,1.1858
108,CFG,21287055360,-0.061,-0.094,-0.094,-0.094,,0.27183,,15.923588,0.05426,0.00583,banks-regional,financial-services,"Citizens Financial Group, Inc.",1.32,
109,CLX,18283859968,0.271,3.704,3.704,3.704,0.18356001,0.17367001,1287.5,40.113514,2.08451,0.12546,household-personal-products,consumer-defensive,The Clorox Company,0.399,0.6821
110,CME,88226693120,0.185,0.214,0.214,0.214,0.69765,0.64745003,13.621,25.717436,0.12297,0.01837,financial-data-stock-exchanges,financial-services,CME Group Inc.,0.559,8.4968
111,CMS,20526528512,0.042,0.405,0.405,0.405,0.36637002,0.23465,187.096,20.568861,0.11501,0.030450001,utilities-regulated-electric,utilities,CMS Energy Corporation,0.407,2.4385
112,KO,275009961984,-0.008,-0.07,-0.07,-0.07,0.31987,0.30235,167.358,26.271605,0.3723,0.08438,beverages-non-alcoholic,consumer-defensive,The Coca-Cola Company,0.62,2.7031
113,CTSH,43109568512,0.03,0.125,0.125,0.125,0.17875999,0.15285,12.891,19.284117,0.16478,0.097799994,information-technology-services,technology,Cognizant Technology Solutions Corporation,1.052,1.4529
114,CL,70883876864,0.024,0.049,0.049,0.049,0.24340999,0.21000999,1009.091,24.370787,4.87923,0.16329001,household-personal-products,consumer-defensive,Colgate-Palmolive Company,0.415,1.9682
115,CMCSA,130331721728,0.065,-0.041,-0.041,-0.041,0.30297002,0.18269,117.127,8.322034,0.16884,0.05365,telecom-services,communication-services,Comcast Corporation,1.004,1.4017
116,CAG,11937774592,-0.038,0.451,0.451,0.451,0.18753,0.14738,100.881,24.333334,0.05605,0.0531,packaged-foods,consumer-defensive,"Conagra Brands, Inc.",0.332,4.8334
117,COP,129278476288,-0.079,-0.241,-0.241,-0.241,0.42945,0.24277,36.695,12.807292,0.20376,0.1003,oil-gas-e-p,energy,ConocoPhillips,1.22,8.2377
118,ED,33287684096,0.057,0.112,0.112,0.112,0.36964,0.21237,120.07,17.925373,0.08582,0.03222,utilities-regulated-electric,utilities,"Consolidated Edison, Inc.",0.353,8.6674
119,STZ,30547763200,0.029,,,,0.38145,0.37085998,149.155,45.187164,0.07111,0.08984999,beverages-brewers,consumer-defensive,"Constellation Brands, Inc.",0.893,1.0231
120,CEG,96914087936,0.072,0.69,0.69,0.69,0.25006,0.22397,65.003,34.15546,0.22846001,0.040599998,utilities-renewable,utilities,Constellation Energy Corporation,0.776,
121,COO,19018196992,0.078,0.209,0.209,0.209,0.26892,0.19195999,36.711,48.481865,0.0465,0.03393,medical-instruments-supplies,healthcare,"The Cooper Companies, Inc.",0.99,9.9759
122,CPRT,57031245824,0.072,-0.083,-0.083,-0.083,0.41407,0.33633998,1.573,41.283688,0.20129,0.12967,specialty-business-services,industrials,"Copart, Inc.",1.271,3.308
123,GLW,45881925632,0.069,,,,0.20672001,0.11236,72.739,92.929825,0.019299999,0.02754,electronic-components,technology,Corning Incorporated,1.029,0.5644
124,CPAY,27155920896,0.06,0.071,0.071,0.071,0.53293,0.45485002,253.558,27.86212,0.32836,0.06545,software-infrastructure,technology,"Corpay, Inc.",1.214,
125,CTVA,42739994624,-0.102,,,,0.18115999,-0.19990999,22.883,51.09836,0.02704,0.026129998,agricultural-inputs,basic-materials,"Corteva, Inc.",0.773,1.2451
126,CSGP,32054732800,0.109,-0.409,-0.409,-0.409,0.06386,0.03422,14.763,183.92857,0.02386,0.0023700001,real-estate-services,real-estate,"CoStar Group, Inc.",0.823,2.6014
127,COST,466532990976,0.01,0.088,0.088,0.088,0.04528,0.03817,42.118,61.727383,0.30267,0.0836,discount-stores,consumer-defensive,Costco Wholesale Corporation,0.789,6.315
128,CTRA,20171229184,-0.05,-0.19,-0.19,-0.19,0.6272,0.26087,18.111,16.593939,0.095979996,0.05093,oil-gas-e-p,energy,Coterra Energy Inc.,0.197,
129,CRWD,103842258944,0.317,5.333,5.333,5.333,0.053319998,0.01417,27.398,826.6471,0.07334,0.00525,software-infrastructure,technology,"CrowdStrike Holdings, Inc.",1.102,1.8943
130,CCI,39218180096,-0.009,0.142,0.142,0.142,0.60578996,0.36743,559.592,31.96786,0.20527,0.03745,reit-specialty,real-estate,Crown Castle Inc.,0.875,4.1532
131,CSX,63136280576,0.013,0.122,0.122,0.122,0.48981997,0.37717998,147.913,18.308989,0.29458,0.08164,railroads,industrials,CSX Corporation,1.191,2.2313
132,CMI,51093561344,0.003,0.277,0.277,0.277,0.13397999,0.11625,72.251,13.002097,0.19375,0.06894,specialty-industrial-machinery,industrials,Cummins Inc.,0.971,0.7203
133,CVS,68256215040,0.06,-0.961,-0.961,-0.961,0.038429998,0.0159,110.116,13.778061,0.06697,0.02365,healthcare-plans,healthcare,CVS Health Corporation,0.543,2.1852
134,DHR,151018127360,0.031,-0.26,-0.26,-0.26,0.31636,0.20335,36.69,39.68522,0.07586,0.03858,diagnostics-research,healthcare,Danaher Corporation,0.881,3.9476
135,DRI,23479631872,0.01,0.087,0.087,0.087,0.15675001,0.098009996,326.282,22.87935,0.48619,0.07408,restaurants,consumer-cyclical,"Darden Restaurants, Inc.",1.309,1.9182
136,DVA,14237725696,0.046,-0.046,-0.046,-0.046,0.20982,0.16275999,549.552,18.544872,0.44884,0.06944,medical-care-facilities,healthcare,DaVita Inc.,0.887,1.2817
137,DAY,10441541632,0.166,,,,0.14878,0.06205,48.404,591.1818,0.02194,0.00778,software-application,technology,Dayforce Inc,1.271,
138,DECK,26133897216,0.201,0.395,0.395,0.395,0.24597,0.23266001,11.633,27.946844,0.4357,0.21596001,footwear-accessories,consumer-cyclical,Deckers Outdoor Corporation,1.053,1.9169
139,DE,126806630400,-0.168,-0.383,-0.383,-0.383,0.25671,0.19016,288.043,18.152048,0.35481,0.07862,farm-heavy-construction-machinery,industrials,Deere & Company,0.935,1.7389
140,DELL,73900883968,0.091,0.857,0.857,0.857,0.095010005,0.06673,,18.760141,,0.04377,computer-hardware,technology,Dell Technologies Inc.,0.954,0.5535
141,DAL,43969449984,0.012,0.145,0.145,0.145,0.13954,0.08452,186.78,12.736448,0.4067,0.05271,airlines,industrials,"Delta Air Lines, Inc.",1.341,
142,DVN,21953587200,-0.102,-0.085,-0.085,-0.085,0.52461,0.32062,64.021,6.1847014,0.26279,0.10674,oil-gas-e-p,energy,Devon Energy Corporation,2.071,14.898
143,DXCM,34497413120,0.02,0.157,0.157,0.157,0.21254,0.15289,130.935,53.38182,0.32061002,0.06062,medical-devices,healthcare,"DexCom, Inc.",1.173,1.3776
144,FANG,46727098368,0.087,-0.371,-0.371,-0.371,0.74457,0.42224,33.574,9.231174,0.122650005,0.06204,oil-gas-e-p,energy,"Diamondback Energy, Inc.",1.875,
145,DLR,56839598080,0.016,-0.96,-0.96,-0.96,0.43491,0.10094,79.825,136.64227,0.01956,0.0086900005,reit-specialty,real-estate,"Digital Realty Trust, Inc.",0.609,10.7108
146,DFS,50945945600,0.605,0.426,0.426,0.426,,0.34264,105.313,11.441582,0.20263,0.02163,credit-services,financial-services,Discover Financial Services,1.402,3.4653
147,DG,15968821248,0.042,-0.202,-0.202,-0.202,0.07625,0.05386,250.873,11.981817,0.20882,0.042519998,discount-stores,consumer-defensive,Dollar General Corporation,0.449,2.1167
148,DLTR,16024655872,0.007,-0.323,-0.323,-0.323,0.08411,0.027520001,146.319,,-0.12983,0.04566,discount-stores,consumer-defensive,"Dollar Tree, Inc.",0.874,1.0216
149,D,45889744896,0.034,5.846,5.846,5.846,0.48187,0.35981,156.351,20.084558,0.085030004,0.02589,utilities-regulated-electric,utilities,"Dominion Energy, Inc.",0.596,2.06
150,DPZ,16249366528,0.031,0.301,0.301,0.301,0.19743,0.18064,,28.90031,,0.31768,restaurants,consumer-cyclical,"Domino's Pizza, Inc.",0.859,2.5548
151,DOV,28077713408,0.013,0.219,0.219,0.219,0.20838,0.17549999,59.444,20.274275,0.2911,0.07851,specialty-industrial-machinery,industrials,Dover Corporation,1.218,2.572
152,DOW,27287558144,0.014,-0.286,-0.286,-0.286,0.11237001,0.04146,95.059,24.730772,0.05863,0.02254,chemicals,basic-materials,Dow Inc.,1.222,0.3964
153,DHI,42910171136,-0.048,-0.118,-0.118,-0.118,0.16855,0.16636999,22.915,9.634055,0.19631,0.1113,residential-construction,consumer-cyclical,"D.R. Horton, Inc.",1.744,0.5269
